"id","monitor","region_id","genotype","treatment","temp","sex","start_datetime","stop_datetime","norm_sleep_time_all","norm_sleep_time_l","norm_sleep_time_d","norm_n_bouts_L","norm_n_bouts_D","norm_mean_bout_length_L","norm_mean_bout_length_D","norm_sleep_time_ZT0_4","norm_sleep_time_ZT16_20","norm_sleep_time_ZT20_24"
"2024-06-30 10:05:00|Monitor27.txt|09","M27",9,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.00496738755731,0.929407620365855,1.06840959143951,0.934075295038059,1.4449466167785,0.99530147215722,0.520684224634381,0.638377841513461,1.06529182449372,1.08832737330122
"2024-06-30 10:05:00|Monitor27.txt|10","M27",10,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.00971227607269,0.989704759047309,1.02651117608894,1.1766922547882,1.35602682497675,0.78233874560003,0.568750879043376,0.928549587655943,1.07493247448914,1.05823537219612
"2024-06-30 10:05:00|Monitor27.txt|11","M27",11,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.0248959193219,0.983467124011297,1.05968075490814,0.921944447050552,0.577978646711401,1.05006102812665,1.33536695633418,0.729574676015384,1.0026275995235,1.04820470516108
"2024-06-30 10:05:00|Monitor27.txt|12","M27",12,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.00923778722115,1.07079401451547,0.957553367491127,1.04325292692562,1.42271666882806,0.924216614393141,0.503886961446615,0.729574676015384,0.771251999633465,1.11841937440632
"2024-06-30 10:05:00|Monitor27.txt|13","M27",13,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.999273521338851,0.977229488975284,1.01778233955757,1.12816886283817,1.06703750162105,0.803869094342456,0.750133396183894,0.771027782607167,1.00744792452121,0.872668032047981
"2024-06-30 10:05:00|Monitor27.txt|14","M27",14,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.24173732447473,1.35564601449337,1.14609623656869,0.436710527550261,0.400139063107893,2.11989455711918,2.05040036240687,1.83222731135682,1.12795604946394,1.20869537772163
"2024-06-30 10:05:00|Monitor27.txt|15","M27",15,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.900105351367427,0.920051167811837,0.883358256974494,1.22521564673823,1.17818724137324,0.802897775612753,0.604582407325307,0.538890385693181,0.862838174589939,1.0532200386786
"2024-06-30 10:05:00|Monitor27.txt|16","M27",16,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.06475298285108,1.01985332838804,1.10245205391184,1.28586988667577,0.88919791801754,0.703256159502875,0.880213712062531,0.795899646562237,1.01226824951892,1.10337337385377
"2024-06-30 10:05:00|Monitor27.txt|17","M27",17,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.975549078761955,0.963714613063924,0.985485644391506,1.1645614068007,0.978117709819294,0.801668985999182,0.800779221035091,1.1275244992965,1.12795604946394,1.09334270681874
"2024-06-30 10:05:00|Monitor27.txt|18","M27",18,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.934743037529695,0.731882510892128,1.10507070487125,1.14029971082568,0.911427865967978,0.823864219208988,0.849956758046403,0.663249705468531,1.07975279948685,1.09334270681874
"2024-06-30 10:05:00|Monitor27.txt|19","M27",19,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.0111357426273,0.982427518171961,1.03524001262031,1.22521564673823,1.06703750162105,0.752417769866087,0.722251382887567,0.91196834501923,1.04119019950518,1.14349604199391
"2024-06-30 10:05:00|Monitor27.txt|20","M27",20,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.05051831730495,0.998021605761992,1.09459610103361,1.31013158265078,0.355679167207016,0.738931834607646,2.05576228804078,1.76590234080996,1.11831539946852,1.1986647106866
"2024-06-30 10:05:00|Monitor27.txt|21","M27",21,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.14826302072176,1.24648740136316,1.0657909404801,0.873421055100523,0.711358334414032,1.0286408188553,1.15817593692438,1.47573059466748,1.04601052450289,1.09835804033625
"2024-06-30 10:05:00|Monitor27.txt|23","M27",23,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.928574682459702,0.902377868543135,0.950570298266032,1.07964547088815,1.22264713727412,0.93467118860325,0.589616840616049,1.58350867180612,0.968885324539541,0.993036036468392
"2024-06-30 10:05:00|Monitor27.txt|24","M27",24,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.948503214224294,0.855595605773041,1.02651117608894,1.28586988667577,1.31156692907587,0.716926365627121,0.597191283483797,0.91196834501923,1.01226824951892,1.17860337661653
"2024-06-30 10:05:00|Monitor27.txt|25","M27",25,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.0386560960165,1.07391283203348,1.0090535030262,0.812766815162986,1.11149739752192,1.18871094757788,0.675345257442129,0.920258966337586,1.07011214949143,1.06325070571363
"2024-06-30 10:05:00|Monitor27.txt|27","M27",27,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.09559475820105,1.02817017510272,1.15220642214064,1.11603801485067,0.422369011058331,0.817856953517085,1.90184680168636,1.16068698456993,1.07493247448914,1.11841937440632
"2024-06-30 10:05:00|Monitor27.txt|28","M27",28,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.13829875483946,1.16331893421632,1.11729107601517,1.0068603829631,0.355679167207016,0.923998573165565,2.20536001322685,1.40940562412063,1.11349507447082,1.15854204254646
"2024-06-30 10:05:00|Monitor27.txt|29","M27",29,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.890615574336668,0.893021415989116,0.888595558893316,1.1766922547882,1.75616588808464,0.808342933042181,0.427433707241854,0.290171746142482,0.848377199596812,1.03817403812605
"2024-06-30 10:05:00|Monitor27.txt|30","M27",30,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.765825006382197,0.725644875856115,0.799561426273357,1.12816886283817,1.35602682497675,0.946984338704932,0.493226837983462,0.530599764374824,0.906221099569322,0.867652698530464
"2024-06-30 10:05:00|Monitor27.txt|32","M27",32,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.10508453523181,1.11549706560689,1.09634186833989,1.09177631887565,0.533518750810524,0.862865660802095,1.47452954932502,1.53376494389598,1.09903409947769,0.912790700188118
